Label,Client-name,Client-primary-contact-email,Client-domain,
AAS,"Able Ag Solutions, LLC",[email],ableagsolutions.com,
AGR,Agrauxine Corp.,[email],agrauxine.lesaffre.com,
AND,Andermatt US,[email],andermatt.usa.com,
AQB,AquaBella Organic Solutions LLC,,none,
AQT,Aquatrols Corp of American,[email],lamberti.com,
ARB,"Arborjet, Inc.",[email],arborjet.com,
BIN,Bio Insumos Nativa SpA,[email],bionativa.cl,
BPT,"BioPro Technologies, LLC",[email],ecologel.com,
BIO,BIOVERT SL,,none,
COM,Comerco,,none,
ZZZ,Company Automation Tester,[email],delta-ac.com,
COR,Corteva Agriscience LLC,[email],corteva.com,
DED,dedetec,[email] ,dedetec.de ,
DEL,Delta Analytical Corporation,,none,
ECO,"Ecologel Solutions, LLC",[email],ecologel.com,
EEA,"Elemental Enzymes Ag and Turf, LLC ",[email],elementalenzymes.com,
GWB,Groundwork BioAg Ltd,,none,
HIC,Hi Cell Crop Science PVt. Ltd,,none,
IBA,Indogulf BioAg,[email],indogulfgroup.com,
KIT,KitoZyme,[email],kitozyme.com,
KOC,Kocide / Speiss-Urania, [email],spiess-urania.com,
LAM,"Lamberti, Inc",,none,
LOC,Locus Agriculture Solutions,,none,
MAN,Manvert USA LLC,[email],manvert.com,
NLS,NewLeaf Symbiotics,,none,
OMC,Omya Canada,[email],omya.com,
OMY,Omya Inc.,[email],omya.com,
PET,Petglow,[email],celcius.us,
P66,Phillips 66,,none,
PVT,"Pivot Bio, Inc.",[email],pivotbio.com,
PRO,Probelte S.A.U.,[email],probelte.com,
ROY,Royal Brinkman Canada,[email],royalbrinkman.ca,
SAG,"Solstice Agriculture, LLC",[email],solsticeag.com,
SOL,Soluneem,,none,
SYM,Symborg Inc,[email],symborg.com,
TBP,ThinkBio PTY,,none,
BOR,U.S. Borax Inc.,[email],riotinto.com,